date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2013-12-05 22:33:10,Ariana_twilight,,1,1,0,"At the movies with @kisbel_poleo and @Rox_Olivar #Thor #TheDarkWorld againnnn falta @oriana_paez :(",,@kisbel_poleo @Rox_Olivar @oriana_paez,#Thor #TheDarkWorld,408725764922564608,https://twitter.com/Ariana_twilight/status/408725764922564608
2013-12-05 20:09:08,Ravynheart,,0,0,0,"Talking about #Thor: #TheDarkWorld on today's podcast! #AnthonyHopkins #Odin http://www.ultimateurbanfantasy.com/thor/",,,#Thor #TheDarkWorld #AnthonyHopkins #Odin,408689517970096128,https://twitter.com/Ravynheart/status/408689517970096128
2013-12-05 18:30:54,Lily_Die_Kashu,,0,1,1,"Daaamn right >:D #TomHiddleston #LOKI #THOR #THEDARKWORLD http://twitpic.com/dnoljt",,,#TomHiddleston #LOKI #THOR #THEDARKWORLD,408664796309905408,https://twitter.com/Lily_Die_Kashu/status/408664796309905408
2013-12-05 17:09:11,UltimateUF,,0,0,0,"Talking about #Thor: #TheDarkWorld on today's podcast! #AnthonyHopkins #Odin http://www.ultimateurbanfantasy.com/thor/",,,#Thor #TheDarkWorld #AnthonyHopkins #Odin,408644231834902528,https://twitter.com/UltimateUF/status/408644231834902528
2013-12-05 16:38:51,whiskeyandtears,,0,0,0,"starscollision too soon #thor #thedarkworld #friends http://instagram.com/p/hjANYTiC3e/",,,#thor #thedarkworld #friends,408636598499442688,https://twitter.com/whiskeyandtears/status/408636598499442688
2013-12-05 11:06:31,imaginewizard,,0,0,0,"Listening to #TheDarkWorld soundtrack, sometimes sounds like @BrianTylerMusic forgot he was composing for #Thor and not #IronMan3.",,@BrianTylerMusic,#TheDarkWorld #Thor #IronMan3,408552962462871552,https://twitter.com/imaginewizard/status/408552962462871552
2013-12-05 08:09:40,Brooklyn_Brand,,0,0,0,"Watch| Thor: The Dark World Trailer http://is.gd/ex96tq #avengers #Marvel #marvelcomics #Movie #Thedarkworld #Thor",,,#avengers #Marvel #marvelcomics #Movie #Thedarkworld #Thor,408508457994579968,https://twitter.com/Brooklyn_Brand/status/408508457994579968
2013-12-04 22:24:42,EireKriso,,0,0,0,"HE IS!!!! #tomhiddleston #tom #hiddleston #hot #loki #lokid #thor #thedarkworld http://instagram.com/p/hhC__Yt94S/",,,#tomhiddleston #tom #hiddleston #hot #loki #lokid #thor #thedarkworld,408361245600137217,https://twitter.com/EireKriso/status/408361245600137217
2013-12-04 21:37:08,VancouverPlaces,,0,0,0,"More buzz for Scotiabank Theatre Vancouver: http://sch.mp/0tWTnQ - RT @anthonyrwalton #thor #thedarkworld #moviereviews @Scotiabank T...",,@anthonyrwalton @Scotiabank,#thor #thedarkworld #moviereviews,408349275760766980,https://twitter.com/VancouverPlaces/status/408349275760766980
2013-12-04 21:16:31,observanthony,,0,0,0,"#thor #thedarkworld #moviereviews @Scotiabank Theatre http://instagram.com/p/hg6vkQQdan/",,@Scotiabank,#thor #thedarkworld #moviereviews,408344086798929920,https://twitter.com/observanthony/status/408344086798929920
2013-12-04 20:23:12,ohheyian,,0,0,0,"THOR CANDYSTICKS!!! #thor #hemsworth #Loki #sweets #Hiddleston #thedarkworld #marvel #hammer #tattoo… http://instagram.com/p/hg05c0GolY/",,,#thor #hemsworth #Loki #sweets #Hiddleston #thedarkworld #marvel #hammer #tattoo,408330670063489025,https://twitter.com/ohheyian/status/408330670063489025
2013-12-04 19:14:12,drostova,,0,0,0,"Does Thor ever feel bad that Loki is so much smarter than he is? That must have been rough, growing up #thedarkworld",,,#thedarkworld,408313303233220608,https://twitter.com/drostova/status/408313303233220608
2013-12-04 17:00:32,purple_witch,,0,0,0,"Photo: #TheDarkWorld / LOL! So, #ChrisHemsworths wife, actress #ElsaPataky, threw on a wig and filled in... http://tmblr.co/ZQblxu10FxDgB",,,#TheDarkWorld #ChrisHemsworths #ElsaPataky,408279665837875201,https://twitter.com/purple_witch/status/408279665837875201
2013-12-04 05:41:35,ThwipSnikt_Bamf,,0,0,0,"Just saw Thor #theDarkWorld.. So Much Win!!! ..and the #GotG look ahead.. The #InfinityGauntlet is upon us!! #MakeMineMarvel",,,#theDarkWorld #GotG #InfinityGauntlet #MakeMineMarvel,408108801024614400,https://twitter.com/ThwipSnikt_Bamf/status/408108801024614400
2013-12-04 03:42:16,Nerd_Is_Bond,,0,0,0,"#NerdIsBond #Thor #TheDarkWorld #Ending #Kissing #ChrisHemsworth ... So if Natalie Portman wasn't the one locking... http://fb.me/2QUdGGMlz",,,#NerdIsBond #Thor #TheDarkWorld #Ending #Kissing #ChrisHemsworth,408078776778510337,https://twitter.com/Nerd_Is_Bond/status/408078776778510337
2013-12-04 00:40:57,NaniiJonas,,0,0,0,"Movieeee #Thor #TheDarkWorld #Movie #Brother #Instaphoto http://instagram.com/p/hedm_rp9eB/",,,#Thor #TheDarkWorld #Movie #Brother #Instaphoto,408033144995336192,https://twitter.com/NaniiJonas/status/408033144995336192
2013-12-04 00:40:44,NaniiJonas,,0,0,0,"With the boys #Shoes #Movie #TheDarkWorld #Thor #Instaphoto http://instagram.com/p/hed6lRJ9ec/",,,#Shoes #Movie #TheDarkWorld #Thor #Instaphoto,408033089563406336,https://twitter.com/NaniiJonas/status/408033089563406336
2013-12-03 20:57:28,AnnaGlasspearl,,1,0,0,"LIFE FACT: tomorrow evening at the cinema! #Thor #TheDarkWorld #Loki =) http://instagram.com/p/heTZ5qyYb5/",,,#Thor #TheDarkWorld #Loki,407976904755806208,https://twitter.com/AnnaGlasspearl/status/407976904755806208
2013-12-03 20:55:22,ForrestOrta,,0,0,0,"Am I the only bitch in this theater?! Goddamn! #heretosee #thor #thedarkworld #imjustseeingthisnow… http://instagram.com/p/heTtBrNbIb/",,,#heretosee #thor #thedarkworld #imjustseeingthisnow,407976376760016897,https://twitter.com/ForrestOrta/status/407976376760016897
2013-12-03 18:46:42,dark_angelik,,0,0,0,"The #CaptainAmerica #TheWinterSoldier preview before #Thor #TheDarkWorld was an awesome treat! I can't wait to see it!! #Marvel",,,#CaptainAmerica #TheWinterSoldier #Thor #TheDarkWorld #Marvel,407943993981300736,https://twitter.com/dark_angelik/status/407943993981300736
2013-12-03 18:40:01,teesean8,,0,0,1,"Drawing 2013 THOR2! #loki #thor #thorcomics #jane #thedarkworld #pencilsketch #graphite #thorfan… http://instagram.com/p/heESR_DIna/",,,#loki #thor #thorcomics #jane #thedarkworld #pencilsketch #graphite #thorfan,407942315727417344,https://twitter.com/teesean8/status/407942315727417344
2013-12-03 18:08:03,dark_angelik,,0,0,0,"BTW, #Thor #TheDarkWorld was even better the 2nd time around! I could watch this movie over and over and over again! http://youtu.be/tvKjS2s1v0k",,,#Thor #TheDarkWorld,407934267394490368,https://twitter.com/dark_angelik/status/407934267394490368
2013-12-03 18:00:46,teesean8,,0,0,0,"Drawing 2013 THOR! #loki #tomhiddleston #thorcomics #marvel #thedarkworld #pencilsketch #graphite http://instagram.com/p/hd_qTDDIhp/",,,#loki #tomhiddleston #thorcomics #marvel #thedarkworld #pencilsketch #graphite,407932437394882560,https://twitter.com/teesean8/status/407932437394882560
2013-12-03 16:22:51,TechButthead,,0,0,0,"#Thor2 #TheDarkWorld.... (@The Forum Value Mall) http://4sq.com/1g36acw",,@The,#Thor2 #TheDarkWorld,407907796244774912,https://twitter.com/TechButthead/status/407907796244774912
2013-12-03 14:07:52,bwdelano,,0,0,0,"#LDNMovieDraft Week 8: Ben is #CatchingFire leaving his competition #Frozen in #TheDarkWorld http://www.bendelano.ca/?p=795 #MovieDraft",,,#LDNMovieDraft #CatchingFire #Frozen #TheDarkWorld #MovieDraft,407873824319754241,https://twitter.com/bwdelano/status/407873824319754241
2013-12-03 11:23:25,MrsDesrosiers17,,0,1,0,"Photo: What’s a brony? #tomhiddleston #loki #laufeyson #thor #thedarkworld http://tmblr.co/ZI1Cjt109320x",,,#tomhiddleston #loki #laufeyson #thor #thedarkworld,407832441651744768,https://twitter.com/MrsDesrosiers17/status/407832441651744768
2013-12-03 07:29:30,JDPerry2187,,0,0,0,"Thor 2 was decent last night, finale a little predictable but end scene didn't expect so much :) #TheDarkWorld",,,#TheDarkWorld,407773573357789184,https://twitter.com/JDPerry2187/status/407773573357789184
2013-12-03 00:14:27,Lermanholic,,0,0,1,"Loki is my spirit animal. #thor #thedarkworld #lokilaufeyson",,,#thor #thedarkworld #lokilaufeyson,407664088815128576,https://twitter.com/Lermanholic/status/407664088815128576
2013-12-02 22:45:57,CaliGurlShay,,0,0,0,"I must say #Thor #TheDarkWorld was a Good movie... Cant wait til the 3rd one comes out",,,#Thor #TheDarkWorld,407641819082551296,https://twitter.com/CaliGurlShay/status/407641819082551296
2013-12-02 22:28:13,Strangecattoys,,0,0,0,"Up for #preorder #thor #thedarkworld #actionfigure from #neca this guy is #18inches tall and #badass… http://instagram.com/p/hb5lyqR_j1/",,,#preorder #thor #thedarkworld #actionfigure #neca #18inches #badass,407637355638824960,https://twitter.com/Strangecattoys/status/407637355638824960
2013-12-02 22:08:22,Lermanholic,,0,0,1,"My love for Loki is so unhealthy omg lol #marvel #thor #loki #thedarkworld",,,#marvel #thor #loki #thedarkworld,407632357328310272,https://twitter.com/Lermanholic/status/407632357328310272
2013-12-02 21:38:04,INFINlTYDANVERS,,0,1,1,"Vote for #TheDarkWorld for the best action movie of 2013! http://www.buzzsugar.com/32718089",,,#TheDarkWorld,407624731995959296,https://twitter.com/INFINlTYDANVERS/status/407624731995959296
2013-12-02 21:33:50,POPSUGAREnt,,0,0,0,"@idriselba Vote @ThorMovies #TheDarkWorld for the best action movie of 2013! OR will it be @PacificRim?? You decide:http://www.buzzsugar.com/32718089",,@idriselba @ThorMovies @PacificRim,#TheDarkWorld,407623668320055298,https://twitter.com/POPSUGAREnt/status/407623668320055298
2013-12-02 21:33:06,POPSUGAREnt,,0,0,0,"@ZacharyLevi Vote @ThorMovies #TheDarkWorld for the best action movie of 2013! http://www.buzzsugar.com/32718089",,@ZacharyLevi @ThorMovies,#TheDarkWorld,407623485075099648,https://twitter.com/POPSUGAREnt/status/407623485075099648
2013-12-02 21:32:02,POPSUGAREnt,,1,12,13,"@Loki_Page Vote @ThorMovies #TheDarkWorld for the best action movie of 2013! http://www.buzzsugar.com/32718089",,@Loki_Page @ThorMovies,#TheDarkWorld,407623213716623360,https://twitter.com/POPSUGAREnt/status/407623213716623360
2013-12-02 21:31:39,POPSUGAREnt,,0,0,0,"@twhiddleston Vote @ThorMovies #TheDarkWorld for the best action movie of 2013! http://www.buzzsugar.com/32718089",,@twhiddleston @ThorMovies,#TheDarkWorld,407623117096235009,https://twitter.com/POPSUGAREnt/status/407623117096235009
2013-12-02 21:30:52,POPSUGAREnt,,0,0,0,"@Marvel Vote @ThorMovies #TheDarkWorld for the best action movie of 2013! http://www.buzzsugar.com/32718089",,@Marvel @ThorMovies,#TheDarkWorld,407622920391770112,https://twitter.com/POPSUGAREnt/status/407622920391770112
2013-12-02 20:06:13,UltimateUF,,0,0,0,"Talking about #Thor: #TheDarkWorld on today's podcast! http://www.ultimateurbanfantasy.com/thor/",,,#Thor #TheDarkWorld,407601618386190337,https://twitter.com/UltimateUF/status/407601618386190337
2013-12-02 17:43:15,ParolePelate,,0,0,0,"Recensione | Thor: The Dark World #Thor #TheDarkWorld #Thor:TDW http://wp.me/p3zoP2-1i7",,,#Thor #TheDarkWorld #Thor,407565642166845440,https://twitter.com/ParolePelate/status/407565642166845440
2013-12-02 17:06:13,Ravynheart,,0,0,0,"Talking about #Thor: #TheDarkWorld on today's podcast! http://www.ultimateurbanfantasy.com/thor/",,,#Thor #TheDarkWorld,407556321723289601,https://twitter.com/Ravynheart/status/407556321723289601
2013-12-02 15:26:27,tvmovieland,,0,0,0,"#Thor #TheDarkWorld. Suckage: VERY LITTLE! Once again #Marvel delivers! This one knocked the first one way (cont) http://tl.gd/n_1rsnbge",,,#Thor #TheDarkWorld #Marvel,407531212560154624,https://twitter.com/tvmovieland/status/407531212560154624
2013-12-02 15:22:18,TeslaTease,,1,0,1,"I gotta stop reading @_LokiWhispers because @twhiddleston is showing up to often in my dreams. Also #TheDarkWorld spoilers....rawr!!",,@_LokiWhispers @twhiddleston,#TheDarkWorld,407530170799501313,https://twitter.com/TeslaTease/status/407530170799501313
2013-12-02 11:45:12,MrsDesrosiers17,,0,0,0,"Photo: #thor2 #thedarkworld #loki #laufeyson #thor #odinson #funny #brothers http://tmblr.co/ZI1Cjt103B987",,,#thor2 #thedarkworld #loki #laufeyson #thor #odinson #funny #brothers,407475534458003456,https://twitter.com/MrsDesrosiers17/status/407475534458003456
2013-12-02 05:58:22,BrandonBah,,0,0,0,"Saw Thor it was pretty good. #Thor #TheDarkWorld",,,#Thor #TheDarkWorld,407388251729559552,https://twitter.com/BrandonBah/status/407388251729559552
