date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-05-23 23:59:43,AFInsider,,0,0,2,"New walmart exclusive avengers #endgame #CaptainAmerica #marvellegends #actionfigure was revealed today over on hasbropulse #avengersendgame #hasbro #walmart https://www.instagram.com/p/Bx0wl5UlwFp/?igshid=x55e3apjy12g …",,,#endgame #CaptainAmerica #marvellegends #actionfigure #avengersendgame #hasbro #walmart,1131711338407972871,https://twitter.com/AFInsider/status/1131711338407972871
2019-05-23 23:59:05,JinLikeJagger,,0,0,0,"A hero is an ordinary individual who finds the strength to persevere and endure in spite of overwhelming obstacles. #MukhaNgPagodMagSaveNgWorld #AntMan #EndGame #SuperHeroes #HeroMo #Marvel #Life @The Avenger's… https://www.instagram.com/p/Bx0whEwBGEf/?igshid=wicuz3dq7szv …",,@The,#MukhaNgPagodMagSaveNgWorld #AntMan #EndGame #SuperHeroes #HeroMo #Marvel #Life,1131711175354343424,https://twitter.com/JinLikeJagger/status/1131711175354343424
2019-05-23 23:55:07,GlblCtznAU,,0,1,3,"Thank you @DrTedros for honouring the dedicated polio vaccinators working tirelessly to #EndPolio. The GPEI’s new Polio #Endgame Strategy will ensure they have the support they need to reach every last child with the polio vaccine #WHA72pic.twitter.com/uUrB9QFpi1",,@DrTedros,#EndPolio #Endgame #WHA72pic,1131710178846359552,https://twitter.com/GlblCtznAU/status/1131710178846359552
2019-05-23 23:54:20,_tigergirrl_,,0,0,1,"How tf you gotta spoil endgame but GOT??? #got #endgame #avengers #andioop",,,#got #endgame #avengers #andioop,1131709983136133126,https://twitter.com/_tigergirrl_/status/1131709983136133126
2019-05-23 23:51:53,drewpepin,,0,0,0,"Working our way through the #MCU. Brother hadn't seen any of them (except maybe #IncredibleHulk) 'til a few weeks back. Niece has seen a few. After #Endgame (we made him watch #InfinityWar and #AntManAndTheWasp… https://www.instagram.com/p/Bx0vsUvjHZx/?igshid=jt9cgavrlyai …",,,#MCU #IncredibleHulk #Endgame #InfinityWar #AntManAndTheWasp,1131709367185739776,https://twitter.com/drewpepin/status/1131709367185739776
2019-05-23 23:51:38,bohammeddd,,0,7,9,"The Greatest Battle... #MCU #Endgame #TheAvengers #AvengersAssemble #MadTitan #Thanos #SHPOLL19pic.twitter.com/ZJtZSNRRUm",,,#MCU #Endgame #TheAvengers #AvengersAssemble #MadTitan #Thanos #SHPOLL19pic,1131709301070946305,https://twitter.com/bohammeddd/status/1131709301070946305
2019-05-23 23:50:41,HiCoolCat1,,2,7,13,"As expected, it's down to these two. Welcome to the FINALS!!!!!!!! We will now determine which Marvel movie features the best action, Winter Soldier or Endgame? The @Russo_Brothers win either way. #SHPOLL19 #CaptainAmerica #WinterSoldier #Thanos #AvengersEndgame #Endgame",,@Russo_Brothers,#SHPOLL19 #CaptainAmerica #WinterSoldier #Thanos #AvengersEndgame #Endgame,1131709062918344706,https://twitter.com/HiCoolCat1/status/1131709062918344706
2019-05-23 23:49:35,bohammeddd,,0,5,6,"I am Ironman... [Artist: Denver Balaboco] #MCU #Endgame #TonyStark #Ironman #IAmIronMan #ILoveYou300 #marvel #SHPOLL19pic.twitter.com/F9J0ErQ3KD",,,#MCU #Endgame #TonyStark #Ironman #IAmIronMan #ILoveYou300 #marvel #SHPOLL19pic,1131708786429845504,https://twitter.com/bohammeddd/status/1131708786429845504
2019-05-23 23:46:27,bohammeddd,,0,4,9,"The American #MCU #Endgame #RobertDowneyJr #TonyStark #Ironman #ChrisEvans #SteveRoger #CaptainAmerica #PaulRudds #AntMan #ScottLang #SHPOLL19pic.twitter.com/ig51Ztp3qt",,,#MCU #Endgame #RobertDowneyJr #TonyStark #Ironman #ChrisEvans #SteveRoger #CaptainAmerica #PaulRudds #AntMan #ScottLang #SHPOLL19pic,1131707997485436934,https://twitter.com/bohammeddd/status/1131707997485436934
2019-05-23 23:44:34,ManaByte,StarTrek,2,19,228,"This reminds me. #Endgame did end up being thematically similar to All Good Things. https://twitter.com/StarTrek/status/1131602404665843712 …",,,#Endgame,1131707523721916417,https://twitter.com/ManaByte/status/1131707523721916417
2019-05-23 23:43:46,CosACommotion,,0,0,0,"He lived full life.... #captainamerica #steverogers #america #Avenger #endgame #marvel #civilwar https://www.instagram.com/p/Bx0uwhWjYqI/?igshid=160jhv2gyqbw2 …",,,#captainamerica #steverogers #america #Avenger #endgame #marvel #civilwar,1131707321489547269,https://twitter.com/CosACommotion/status/1131707321489547269
2019-05-23 23:41:41,MiloWh007,livestock_the,0,0,0,"Better update it again...relief shortlived as games get played with livestock loading. #CashForCruelty #endgame https://twitter.com/livestock_the/status/1131680262117421057 …",,,#CashForCruelty #endgame,1131706798711365633,https://twitter.com/MiloWh007/status/1131706798711365633
2019-05-23 23:41:29,PDergarabedian,,0,2,5,"Box Office: #AvengersEndgame Faces Uphill Battle to Catch All-Time #Avatar Record https://www.hollywoodreporter.com/news/box-office-avengers-endgame-faces-uphill-battle-catch-all-time-avatar-record-1212784 … … via @thr @miagaluppo @Comscore #comscoremovies @Avengers #Avengers #Endgame @officialavatar @MarvelStudios @ShawnRobbinsWho @BoxOffice",,@thr @miagaluppo @Comscore @Avengers @officialavatar @MarvelStudios @ShawnRobbinsWho @BoxOffice,#AvengersEndgame #Avatar #comscoremovies #Avengers #Endgame,1131706747415027714,https://twitter.com/PDergarabedian/status/1131706747415027714
2019-05-23 23:38:17,DesignNinja,,0,0,0,"“ Puny Thanos “ • Fan Art Sketch • . . . I feel like #Hulk got a little bit shorted on his moment in #endgame .. no one even thanked him for bringing everyone back! I also imagined him having an awesome moment showing his real strength against #Thanos but it didn’t happen.…pic.twitter.com/MnyIKwx45v",,,#Hulk #endgame #Thanos,1131705942175866882,https://twitter.com/DesignNinja/status/1131705942175866882
2019-05-23 23:38:09,StevenSimmons,,0,0,2,"Gonna be honest. I’m 100% over the constant litigation about #Endgame and #GoT . They are both over and had way more good than bad.",,,#Endgame #GoT,1131705908097105920,https://twitter.com/StevenSimmons/status/1131705908097105920
